dummy          {'LANG:EN', 'PHON', 'dummy'}
lo-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'PF:lo(cl)', 'COMP:VA/inf', '-COMP:T/prt', 'CL', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'LF:him', '-COMP:A', 'COMP:uR'}
si§             {'LANG:EN', 'PHON'}
si-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'PF:si(cl)', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LF:3sg', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'CAL:CL', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
gli             {'LANG:EN', 'PHON'}
ci              {'LANG:EN', 'PHON'}
ci-             {'-COMP:v', '-COMP:WH', 'PF:ci', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'LF:there', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', 'LANG:IT', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
[-o]            {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'LANG:IT', 'PHI:DET:DEF', 'PER', 'ΦPF'}
[-i]            {'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', 'LANG:IT', 'PHI:DET:DEF', 'PER', 'ΦPF'}
[-a]            {'PHI:NUM:SG', 'inflectional', 'PHON', 'EF:φ', 'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:3', 'PER', 'ΦPF'}
[-e]            {'PHI:NUM:SG', 'inflectional', 'PHON', 'EF:φ', 'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:3', 'PER', 'ΦPF'}
[-iamo]         {'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:IT', 'PER', 'ΦPF'}
[-te]           {'inflectional', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:IT', 'PER', 'ΦPF'}
[-no]           {'inflectional', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:3', 'PER', 'ΦPF'}
át              {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'ΦPF', 'COMP:φ', 'LANG:HU', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'PF:át', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'LF:through', 'adjoinable', '!COMP:*', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', 'EF:*', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
az              {'-COMP:v', '-SPEC:Neg', '-SPEC:P', 'PF:az', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', '-COMP:T', 'LANG:HU', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'EF:*', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
a2              {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:n', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', '-COMP:T', 'LANG:HU', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'EF:*', 'PF:a', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
adott           {'LANG:EN', 'PHON'}
adott-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'PF:adott', '-SPEC:FORCE', 'ASP', 'PHON', 'LF:give', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'LANG:HU', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'V', 'PHI:NUM:_', 'PHI:PER:_'}
ajándék         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', 'LF:persent', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'PF:ajándék', 'COMP:uR'}
által           {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-SPEC:v', 'ARG', 'COMP:φ', 'LANG:HU', 'PF:által', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', 'LF:by', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '!COMP:*', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', 'F:φ', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
erdőn           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:forest', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:erdőn', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
[+ja]           {'-SPEC:P', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', 'φ', 'ARG', 'LANG:EN', '-SPEC:T', 'PF:φ', '-SPEC:φ', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'LF:φ', 'COMP:N'}
[+e]            {'-COMP:FORCE', '-SPEC:P', '-SPEC:V', 'Inf', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', 'ARG', 'LANG:EN', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'PF:φ', '-SPEC:φ', 'TAM', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'LF:φ', 'φ'}
János           {'PHON', 'LANG:HU'}
Jánosnak        {'PHON', 'LANG:HU'}
János-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LF:John', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'PF:János', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
keresi          {'PHON', 'LANG:HU'}
keresi-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', '-ΦPF', 'COMP:φ', 'LANG:HU', '-COMP:P', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PF:keresi', 'SPEC:TO/inf', 'LF:seek', '-COMP:Adv', 'V', 'PHI:NUM:_', 'PHI:PER:_'}
ki              {'PHON', 'LANG:HU'}
ki              {'PHON', 'LANG:HU'}
ki-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:ki', 'COMP:C', '-COMP:A', 'COMP:uR'}
ki-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', 'LF:who', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'PF:ki', 'COMP:C', '-COMP:A', 'COMP:uR'}
kinek           {'PHON', 'LANG:HU'}
kinek           {'PHON', 'LANG:HU'}
könyve          {'PHON', 'LANG:HU'}
könyv-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'PF:könyv', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'LF:book', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
Mari            {'PHON', 'LANG:HU'}
Marit           {'PHON', 'LANG:HU'}
Mari-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'PF:Mari', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'LF:Mari', 'COMP:uR'}
mellett         {'PF:mellett', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '!SEF', '-SPEC:v', 'ARG', '!EF:φ', 'COMP:φ', 'LANG:HU', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
melyik          {'PHON', 'LANG:HU'}
nem             {'LF:not', '-SPEC:N', 'PHON', '!COMP:T/fin', 'PF:nem', 'Neg', 'EF:*', 'LANG:HU', 'SPEC:D'}
út              {'PHON', 'LANG:HU'}
út-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PF:út', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', 'LF:path', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
diákjaim        {'LANG:EN', 'PHON'}
diák-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', '-SPEC:uWH', 'LANG:HU', '-COMP:N', 'LF:student', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'PF:diák', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'PHI:NUM:PL', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
vezet           {'PHON', 'LANG:HU'}
vezet-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:runs', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', '-ΦPF', 'LANG:HU', 'PF:vezet', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_'}
én              {'PHON', 'LANG:HU'}
én'             {'PHON', 'LANG:HU'}
én-             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:I', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:én', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
mi'             {'PHON', 'LANG:HU'}
mi_HU           {'PHON', 'LANG:HU'}
mi_HU-          {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LF:we', '-SPEC:uWH', 'LANG:HU', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:mi', '-SPEC:R', 'PHON', 'PHI_N', '-COMP:*', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
[+em]           {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'PHI:DET:DEF', 'pro', 'ΦPF', 'LANG:HU'}
[+ünk]          {'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'pro', 'ΦPF', 'LANG:HU'}
D_HU            {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', 'LANG:EN', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', 'LF:the', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', '-SPEC:φ', 'PF:D', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
[+nom]          {'inflectional', 'adjoinable', 'NOM', 'PHON', 'LANG:HU', 'TAIL:ARG,T/fin'}
[+acc]          {'inflectional', 'TAIL:v', 'ACC', 'adjoinable', 'PHON', 'LANG:HU'}
[+dat]          {'inflectional', 'adjoinable', 'DAT', '-float', 'TAIL:ARG,Inf', 'PHON', 'LANG:HU'}
linna           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'LANG:ES', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'PF:linna', '-COMP:T/prt', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:city', '-COMP:Neg', 'COMP:R', '-COMP:P', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
lähedal         {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'LANG:ES', '-SPEC:v', 'ARG', '!EF:φ', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', 'LF:near', '-SPEC:C', 'PF:lähedak', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
mis             {'PHON', 'LANG:ES'}
Pariisi         {'PHON', 'LANG:ES'}
suunas          {'TAIL:V', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'LANG:ES', '-SPEC:v', 'ARG', '!EF:φ', 'COMP:φ', 'LF:towards', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', 'EF:φ', '-SPEC:Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', 'PHON', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', 'PF:suunas', '-COMP:T', '-COMP:Neg', 'SPEC:D', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
voolab          {'PHON', 'LANG:ES'}
voolab-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'LANG:ES', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', 'PF:voolab', '-ΦPF', 'LF:flow', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'COMP:P', 'PHI:PER:_'}
[/gen]          {'inflectional', 'GEN', 'TAIL:P', 'LANG:EN', 'PHON'}
a_              {'LF:a', 'a', 'PF:a', 'PHON', 'LANG:X'}
a_1sg           {'PHI:NUM:SG', 'PHI:PER:1', 'a', '-SPEC:T', '-SPEC:P', 'COMP:N', '!COMP:*', 'PHON', 'LANG:X', 'COMP:D/rel', 'LF:a', 'PHI:DET:DEF', 'PF:a', 'φ'}
a_2pl           {'-SPEC:T', 'COMP:N', '-SPEC:P', '!COMP:*', 'PHON', 'LANG:X', 'PHI:PER:2', 'COMP:D/rel', 'LF:a', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PF:a', 'φ'}
a_op            {'OP', 'PF:a', '-SPEC:T', '-COMP:MA/A', '-SPEC:P', 'COMP:N', '!COMP:*', 'PHON', 'COMP:D/rel', 'DIS:WH', '-SPEC:φ', 'LF:a', 'LANG:EN', 'OP:WH', 'φ'}
b_              {'PF:b', 'b', 'PHON', 'LANG:X', 'LF:b'}
c_              {'c', 'PF:c', 'PHON', 'LANG:X', 'LF:c'}
c_edge          {'c', 'PF:c', 'PHON', 'LANG:X', 'LF:c', '!EF:*'}
c_noedge        {'c', 'PF:c', 'PHON', 'LANG:X', 'LF:c', '-EF:*'}
c_phiedge       {'c', 'PF:c', 'PHON', 'LANG:X', 'LF:c', 'PHI:PER:_', 'PHI:DET:_', 'EF:φ', 'ARG', 'PHI:NUM:_', '!EF:φ'}
c_nophiedge     {'c', '-EF:φ', 'PF:c', 'PHON', 'LANG:X', 'LF:c'}
d_              {'LF:d', 'd', 'PF:d', 'SPEC:φ', 'LANG:X', 'PHON'}
AGR             {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHON', 'LANG:X', 'PHI:DET:DEF', 'pro', 'PHI'}
b*              {'LANG:EN', 'PHON'}
x               {'LF:x', 'x', 'PF:x', 'PHON', 'LANG:X'}
y               {'LF:y', 'PF:y', 'PHON', 'LANG:X', 'y'}
z               {'z', 'PHON', 'LANG:X', 'LF:z', 'PF:z'}
T/fin           {'SPEC:FORCE', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', '-COMP:Inf', 'ARG', 'LANG:EN', '!EF:φ', '-SPEC:N', '-SPEC:T/fin', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'LF:tense', 'SPEC:TO/inf', 'COMP:*', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', '!COMP:*', 'PHON', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', '-COMP:φ', '-COMP:D', '-COMP:PER', 'PF:T', 'SPEC:D', '!SELF:Φ12', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
v               {'LF:v', '!PROBE:V', '!COMP:*', 'PHON', 'SPEC:φ', 'ASP', '-SPEC:v', 'PHI:DET:_', 'COMP:V', 'ARG', 'PF:v', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-SPEC:N', 'v', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
v*              {'!PROBE:V', '!COMP:*', 'PHON', 'SPEC:φ', 'ASP', '-SPEC:v', 'COMP:V', '-ARG', '-ΦPF', 'LANG:EN', 'LF:passive', '-SPEC:T/fin', '-SPEC:N', 'v', 'EF:φ', 'PF:v*'}
C/fin           {'LF:C/fin', 'C/fin', '!COMP:ΦPF', 'LANG:EN', 'PHON', '-EF:*', 'PF:C'}
T               {'-SPEC:NEG', 'Fin', '-SPEC:FORCE', '-SPEC:V', '!PROBE:V', 'PHON', 'T', 'PHI:DET:_', 'COMP:V', '-COMP:φ', 'ARG', '-COMP:D', 'LANG:EN', '-COMP:PER', 'PF:T', '-SPEC:T/fin', '-SPEC:N', '-COMP:Neg/fin', 'COMP:*', 'EF:φ', 'LF:tense', 'COMP:v', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
T/prt           {'PF:T/prt', '-SPEC:NEG', 'Fin', '-SPEC:FORCE', '-SPEC:V', '!PROBE:V', 'T/prt', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', 'COMP:V', '-COMP:φ', 'LF:prt', 'ARG', '-COMP:D', '-SPEC:C/fin', 'LANG:EN', '-COMP:PER', '-PER', '-SPEC:N', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:Neg/fin', 'COMP:*', 'EF:φ', 'COMP:v', '-COMP:NEG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
a0              {'LF:mod', 'PHON', 'TAIL:φ', 'COMP:0', '-adjoinable', '-SPEC:A', 'A', 'PF:a', 'LANG:EN'}
impass          {'!PROBE:V', '!COMP:*', 'PHON', 'SPEC:φ', 'ASP', '-SPEC:v', 'PHI:DET:_', 'COMP:V', 'ARG', 'LANG:EN', '-ΦPF', 'PF:impass', '-SPEC:T/fin', '-SPEC:N', 'v', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'LF:impass'}
cau             {'!PROBE:V', '!COMP:*', 'PHON', 'SPEC:φ', 'ASP', '-SPEC:v', 'PHI:DET:_', 'COMP:V', 'ARG', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-SPEC:N', 'v', 'PF:Cau', 'LF:cause', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
φ               {'-COMP:FORCE', '-SPEC:P', '-SPEC:V', 'Inf', '!COMP:*', 'PHON', 'COMP:D/rel', 'PHI:DET:_', 'ARG', 'LF:phi', 'LANG:EN', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'PF:φ', '-SPEC:φ', 'TAM', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'φ'}
Agr             {'Fin', 'PHON', 'PF:Agr', 'PHI:PER:_', 'PHI:DET:_', 'EF:φ', 'LF:Agr', 'ARG', 'COMP:T', 'PHI:NUM:_', 'PHI:GEN:_', '-COMP:PER', '!EF:φ', 'Agr', 'LANG:EN'}
Inf             {'PF:Inf', 'PHON', 'LANG:EN', 'LF:inf'}
